,State_Name,Crop_Year,Whole Year,Summer,Kharif,Rabi
0,Andhra Pradesh,2000,23.86,23.91,26.71,22.43
1,Andhra Pradesh,2001,24.25,24.73,26.91,21.94
2,Andhra Pradesh,2002,23.84,23.1,26.79,22.06
3,Andhra Pradesh,2003,23.3,24.24,26.26,20.34
4,Andhra Pradesh,2004,23.71,24.5,26.85,21.44
5,Andhra Pradesh,2005,23.56,24.39,26.5,21.01
6,Andhra Pradesh,2006,23.32,23.37,26.09,21.11
7,Andhra Pradesh,2007,23.52,24.57,26.17,21.1
8,Andhra Pradesh,2008,23.8,24.35,26.57,21.61
9,Andhra Pradesh,2009,23.57,24.48,26.57,21.35
10,Andhra Pradesh,2010,23.49,24.01,26.36,21.35
11,Andhra Pradesh,2011,23.75,24.28,26.37,21.43
12,Andhra Pradesh,2012,23.64,23.22,27.19,21.62
13,Andhra Pradesh,2013,23.91,24.68,26.54,22.08
14,Andhra Pradesh,2014,22.52,23.73,25.37,19.73
15,Andhra Pradesh,2015,22.38,24.04,25.22,19.75
16,Andhra Pradesh,2016,22.32,23.25,24.66,20.13
17,Andhra Pradesh,2017,22.15,22.71,24.84,20.03
18,Arunachal Pradesh,2000,12.15,11.76,17.99,8.38
19,Arunachal Pradesh,2001,11.74,10.67,16.95,8.97
20,Arunachal Pradesh,2002,13.37,13.73,16.38,9.87
21,Arunachal Pradesh,2003,11.69,10.56,17.4,8.8
22,Arunachal Pradesh,2004,13.48,12.77,18.98,9.91
23,Arunachal Pradesh,2005,13.07,13.09,18.51,9.2
24,Arunachal Pradesh,2006,13.64,13.07,18.8,10.24
25,Arunachal Pradesh,2007,13.4,13.93,18.56,9.34
26,Arunachal Pradesh,2008,13.5,12.68,18.7,10.13
27,Arunachal Pradesh,2009,13.97,13.21,18.76,10.61
28,Arunachal Pradesh,2010,13.74,13.66,18.62,10.52
29,Arunachal Pradesh,2011,13.77,13.61,18.63,10.7
30,Arunachal Pradesh,2012,12.77,12.13,17.97,9.23
31,Arunachal Pradesh,2013,12.33,12.04,17.24,8.81
32,Arunachal Pradesh,2014,11.64,10.9,16.84,8.15
33,Arunachal Pradesh,2015,11.72,10.62,17.21,8.43
34,Arunachal Pradesh,2016,12.15,11.64,17.17,8.46
35,Arunachal Pradesh,2017,12.12,11.67,16.93,8.88
36,Assam,2000,17.26,18.51,23.92,11.34
37,Assam,2001,18.34,19,24.65,12.97
38,Assam,2002,18.34,18.16,24.09,13.3
39,Assam,2003,16.69,17.49,23.81,11.54
40,Assam,2004,17.92,18.01,24.68,12.51
41,Assam,2005,18.06,18.79,24.03,13.08
42,Assam,2006,18,18.13,24.64,12.76
43,Assam,2007,17.62,19.1,24.11,11.81
44,Assam,2008,17.78,18.93,24.43,11.74
45,Assam,2009,17.85,18.13,24.37,12.17
