,State_Name,Crop_Year,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Whole Year,Summer,Kharif,Rabi
0,Andhra Pradesh,1997,15.8,3.5,18.3,48.1,30.7,68.4,98.4,104.4,261.45,93.7,98.5,62.25,903.5,97.1,532.65,273.75
1,Andhra Pradesh,1998,6.4,19.4,14.5,35.8,31.3,94.5,170.3,208.45,228.75,162.6,134.95,22.35,1129.3,81.6,702,345.7
2,Andhra Pradesh,1999,0.45,3.9,0.35,11.05,71.55,92,102.4,117,100.4,127.05,49.05,6,681.2,82.95,411.8,186.45
3,Andhra Pradesh,2000,0.05,38.35,0.45,20.6,71.1,146.6,124.4,276.5,102.9,102.15,24.15,24.55,931.8,92.15,650.4,189.25
4,Andhra Pradesh,2001,6.15,1.9,13.25,61.15,37.65,70.6,96.55,133.25,191.35,274.25,59.85,21.1,967.05,112.05,491.75,363.25
5,Andhra Pradesh,2002,26.8,1.6,7.5,26.15,45,103,58.8,121.65,74.95,158.1,29.25,6.45,659.25,78.65,358.4,222.2
6,Andhra Pradesh,2003,3.1,10.35,33.4,17.2,8.15,80.7,212.55,137.35,127.55,213.9,11.6,55.35,911.2,58.75,558.15,294.3
7,Andhra Pradesh,2004,17.1,7.85,12.25,37.6,103.65,96.3,157.5,74.05,127.7,136.15,37.5,0.1,807.75,153.5,455.55,198.7
8,Andhra Pradesh,2005,7.45,10.8,16.05,35.35,48.4,69.65,142.35,106.25,262.85,301.4,100.5,42.95,1144,99.8,581.1,463.1
9,Andhra Pradesh,2006,0.1,0,31.75,33.85,65.15,108.9,85,175.85,184.4,136.9,66.95,10,898.85,130.75,554.15,213.95
10,Andhra Pradesh,2007,0,2.8,0.1,7.25,14.05,254.15,112.4,175.65,236.55,172.3,23.6,41.15,1040,21.4,778.75,239.85
11,Andhra Pradesh,2008,4.8,40.15,78.35,11.3,38.5,75.75,144.95,190.55,144.25,88.8,131.75,3.55,952.7,128.15,555.5,269.05
12,Andhra Pradesh,2009,0.25,0,5.5,7.4,50.2,70.75,87.05,146,153.85,80.95,119.1,18.35,739.4,63.1,457.65,218.65
13,Andhra Pradesh,2010,13.25,1.55,2.5,13.9,113.7,132.2,253.25,201.8,176.7,143.7,193,92.45,1338,130.1,763.95,443.95
14,Andhra Pradesh,2011,0.4,15,0.45,48.45,50.45,65.65,162.45,189.7,100.45,91.05,55.9,20.05,800,99.35,518.25,182.4
15,Andhra Pradesh,2012,20.15,0,2.6,28.35,39.05,71.2,180.8,170.6,158,126.85,188.15,30.95,1016.7,70,580.6,366.1
16,Andhra Pradesh,2013,1.65,30.1,5.85,37.4,33.55,100.65,129.05,116.7,147.6,290.4,45.85,2.7,941.5,76.8,494,370.7
17,Andhra Pradesh,2014,0.3,0.95,10.8,5.55,79.8,56,110.25,146.45,112.95,150.1,30.75,9.6,713.5,96.15,425.65,191.7
18,Andhra Pradesh,2015,1.95,0.3,9.45,52.85,36.9,178.4,79.55,157.8,169.05,83.2,232.5,27.1,1029.05,99.2,584.8,345.05
19,Andhra Pradesh,2016,4.75,0.45,2.2,1.7,100.65,158.85,131.25,82.95,157.6,36.9,9.25,45.65,732.2,104.55,530.65,97
20,Andhra Pradesh,2017,2.45,0,12.6,8.8,35.35,119.25,102.7,197.9,168.2,172.05,40,4.3,863.6,56.75,588.05,218.8
21,Arunachal Pradesh,1997,26.2,68.5,158.5,94.7,212.6,548,395.2,237,403.5,58.5,45.9,26.3,2274.9,465.8,1583.7,225.4
22,Arunachal Pradesh,1998,26.7,78.8,193.6,125,275,839.8,823.8,807,236.8,187.2,20.5,2.5,3616.7,593.6,2707.4,315.7
23,Arunachal Pradesh,1999,7.9,6.1,40.4,159.6,343.2,450,376.9,438.1,254,207.9,28.3,4.3,2316.7,543.2,1519,254.5
24,Arunachal Pradesh,2000,54.1,47.1,139.9,293.8,267.2,459.8,395.4,387.4,407.4,81.3,53.9,9.6,2596.9,700.9,1650,246
25,Arunachal Pradesh,2001,53.1,66.6,134.9,229.9,195.6,277.2,302.6,279.9,288.1,173.8,19.3,14.9,2035.9,560.4,1147.8,327.7
26,Arunachal Pradesh,2002,74.2,37.2,126.3,248.2,197.1,396.8,604,290.7,257.9,94,45,17.9,2389.3,571.6,1549.4,268.3
27,Arunachal Pradesh,2003,22.9,83.2,109.6,182,173.5,424.3,645.3,327.2,259.9,182.6,25,16.2,2451.7,465.1,1656.7,329.9
