,State_Name,Crop_Year,Whole Year,Summer,Kharif,Rabi,Summer 
0,Andhra Pradesh,2000,2.91,2.49,3.21,3.06,
1,Andhra Pradesh,2001,2.81,2.6,2.86,2.97,
2,Andhra Pradesh,2002,2.94,2.7,3.11,2.89,
3,Andhra Pradesh,2003,2.86,2.77,2.86,2.9,
4,Andhra Pradesh,2004,2.85,2.52,3.01,2.99,
5,Andhra Pradesh,2005,2.88,2.76,2.97,2.83,
6,Andhra Pradesh,2006,2.88,2.67,2.92,2.95,
7,Andhra Pradesh,2007,2.85,2.77,2.89,2.93,
8,Andhra Pradesh,2008,2.89,2.57,3.05,3.01,
9,Andhra Pradesh,2009,2.79,2.47,3.07,2.8,
10,Andhra Pradesh,2010,2.86,2.56,3.02,2.95,
11,Andhra Pradesh,2011,2.76,2.3,2.87,2.98,
12,Andhra Pradesh,2012,2.8,2.63,2.83,2.95,
13,Andhra Pradesh,2013,2.82,2.94,2.69,2.92,
14,Andhra Pradesh,2014,2.21,1.92,2.34,2.28,
15,Andhra Pradesh,2015,2.29,1.98,2.67,2.13,
16,Andhra Pradesh,2016,2.4,2.21,2.71,2.18,
17,Andhra Pradesh,2017,2.6,2.38,2.73,2.65,
18,Arunachal Pradesh,2000,2.2,2.25,1.82,2.46,
19,Arunachal Pradesh,2001,2.19,2.26,1.77,2.44,
20,Arunachal Pradesh,2002,2.25,2.3,1.89,2.64,
21,Arunachal Pradesh,2003,2.44,2.74,1.81,2.65,
22,Arunachal Pradesh,2004,2.12,2.34,1.66,2.27,
23,Arunachal Pradesh,2005,2.05,2.15,1.7,2.27,
24,Arunachal Pradesh,2006,1.97,2.09,1.6,2.2,
25,Arunachal Pradesh,2007,1.99,2.01,1.63,2.23,
26,Arunachal Pradesh,2008,2.03,2.08,1.73,2.26,
27,Arunachal Pradesh,2009,2,2.25,1.65,2.14,
28,Arunachal Pradesh,2010,1.94,2.06,1.61,2.13,
29,Arunachal Pradesh,2011,1.94,2.08,1.58,2.12,
30,Arunachal Pradesh,2012,2.03,2.27,1.56,2.23,
31,Arunachal Pradesh,2013,2.07,2.08,1.58,2.53,
32,Arunachal Pradesh,2014,1.63,1.69,1.44,1.75,
33,Arunachal Pradesh,2015,1.69,1.82,1.47,1.78,
34,Arunachal Pradesh,2016,1.74,1.72,1.6,1.8,
35,Arunachal Pradesh,2017,1.9,2.01,1.56,2.11,
36,Assam,2000,1.05,1.23,1.13,0.81,
37,Assam,2001,1.02,1.17,1.05,0.84,
38,Assam,2002,1.02,1.26,1,0.84,
39,Assam,2003,1,1.19,0.98,0.87,
40,Assam,2004,0.95,1.08,0.99,0.78,
41,Assam,2005,0.99,1.06,1.06,0.87,
42,Assam,2006,0.95,1.09,1.04,0.77,
43,Assam,2007,1,1.22,1.05,0.81,
44,Assam,2008,0.97,1.19,1,0.77,
45,Assam,2009,1.02,1.14,1.09,0.81,
46,Assam,2010,0.97,1.07,1.05,0.83,
47,Assam,2011,1,1.15,1.05,0.87,
48,Assam,2012,0.97,1.14,1.02,0.8,
49,Assam,2013,0.95,1.13,0.95,0.84,
50,Assam,2014,1.08,1.24,1.06,0.94,
51,Assam,2015,1.22,1.53,1.17,1.07,
