,State_Name,Crop,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,,,,,
0,Andhra Pradesh,Arhar/Tur,24794.18,28276,30100.54,33987.57,36854.55,37745.24,38988.88,40600.07,41999.99,44002.36,,,,,
1,Andhra Pradesh,Bajra,20499.59,25938.29,30603.01,38822.33,43333.26,44983.21,46952.11,47583.56,47972.05,47321.23,,,,,
2,Andhra Pradesh,Banana,35089.03,36000,37621.04,39435,41327.08,48236.62,48777.33,50600,54000,56000,,,,,
3,Andhra Pradesh,Castor seed,25907.21,27432.32,28325.69,29941,33348.78,35612.01,39547.99,40654.02,41658.22,42373.85,,,,,
4,Andhra Pradesh,Coconut,66026.23,61097.14,66328.87,70870,75987.13,83111.28,87889.95,92045.74,98076.82,100021.31,,,,,
5,Andhra Pradesh,Coriander,11361.7,12384.41,13251.82,15429.09,16721.78,16999.98,18188.88,20916.67,22221.86,23876.01,,,,,
6,Andhra Pradesh,Cotton(lint),49401.41,51325.55,59669.66,67325.77,79837.62,82109.01,86000,91532.27,91956.33,92567.72,,,,,
7,Andhra Pradesh,Cowpea(Lobia),22098.32,25487.38,28754.69,29212,30101.37,33908.21,34653.14,36098.88,38181.15,39222,,,,,
8,Andhra Pradesh,Dry chillies,33087.47,35678.17,39830.15,44460.01,47988.38,48522.02,49865.25,50980.11,51098.92,53421.29 ,,,,,
9,Andhra Pradesh,Gram,27009.25,32111.11,37897.44,42890,47413.8,48900.28,50040.76,53547.02,55098.52,55752.43,,,,,
10,Andhra Pradesh,Groundnut,52622.39,52789.21,52987.01,53001.05,53753.88,61329.7,66968.96,70934.11,72312.58,76301.02,,,,,
11,Andhra Pradesh,Horse-gram,11992.24,1209.2,14578.03,15433.33,16789.01,17609.75,18897.32,19298.44,18314.52,18602.11,,,,,
12,Andhra Pradesh,Jowar,31448.52,32934.11,34568.21,36581.08,37177.3,40078.9,43254.32,58063.38,59099.23,59797.78,,,,,
13,Andhra Pradesh,Linseed,30997.8,31765.01,32845.56,35657.08,38097.02,40070.24,41444.44,45673.2,45679.99,46992.87,,,,,  
14,Andhra Pradesh,Maize,46228.5,5122.21,55876.25,63986.81,65916.32,69777.02,72676.09,77284.13,78463.24,79636.25,,,,,
15,Andhra Pradesh,Masoor,10002.23,10987.74,11547.45,12768.21,13437,13892.64,13999.32,14630.25,15239.29,15824,,,,,
16,Andhra Pradesh,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
17,Andhra Pradesh,Moong(Green Gram),12787.6,14325.56,16006.32,20987.85,25132.57,25676.64,25987.65,26030.51,27896.32,28762.65,,,,,
18,Andhra Pradesh,Onion,55005.08,57000,70454.2,89026.32,125716.2,133458.02,140454.32,167046.99,170365.02,172564.32,,,,,
19,Andhra Pradesh,Paddy,51505.34,52960.25,57090.29,63567.13,78968.33,67908.98,76543.25,91224.81,77365,80001.2,,,,,
20,Andhra Pradesh,Peas and Beans,22950.21,23648.36,25874.63,27896.03,29634.28,30005.74,32698.02,33566.66,35698.21,38476.78,,,,,
21,Andhra Pradesh,Potato,64844.41,65387.32,70005.63,74125.08,79846.27,89035.21,92584.11,100333.22,97586.33,101010,,,,,
22,Andhra Pradesh,Ragi,44682.76,42367.23,45678.02,49658.72,54317.49,55005.3,58479.32,60189.37,59023.55,61543.22,,,,,
23,Andhra Pradesh,Safflower,17892.21,16790.02,19683.45,21584.36,22335.92,32574.89,36662.62,41607.59,42477.23,42983.01,,,,,
24,Andhra Pradesh,Sesamum,20002.01,16092.25,18990.21,17236.98,18234.33,18898.02,19026,19523.65,20021.12,22232.65,,,,,
25,Andhra Pradesh,Soyabean,26581.11,32658.87,39865.47,41325.01,40321.28,44467.76,47765.99,50421.07,52489.78,54214.7,,,,,
26,Andhra Pradesh,Sugarcane,127319,111609.21,129099.45,145987.3,163527.8,177890.02,184356.14,203849.25,196998.77,210332.33,,,,,
27,Andhra Pradesh,Sunflower,25132.62,26782.22,28564.21,30054.12,32370.95,31751.47,26748.57,28355.46,30148.47,33471.02,,,,,
28,Andhra Pradesh,Sweet potato,19365.48,22287.14,25364.86,27356.13,28564.33,30020,33303.33,35224.24,36524.01,38000,,,,,
29,Andhra Pradesh,Tobacco,50263.65,56894.36,61324.47,70360.87,73648.34,87234.21,95245.02,100583.62,103208.8,116918.03,,,,,
30,Andhra Pradesh,Turmeric,27452.24,25678.71,28091.16,30346.91,33487.42,36420.02,39080.57,40035.95,42786.83,45783,,,,,
31,Andhra Pradesh,Urad,20654.69,22547.14,25487.32,29476.32,33527.11,31277.14,32654.88,34847.96,35648.1,37895.08,,,,,
32,Andhra Pradesh,Wheat,38468.99,39547.25,40058.02,42897.88,45249.89,48012.45,540254.66,55977.46,56364.87,58000.27,,,,,
33,Andhra Pradesh,Rapeseed &Mustard,22645.54,24012.21,26789.25,30416.02,34818.04,45326.74,43568.55,48613.84,49587.41,50001.98,,,,,
34,Andhra Pradesh,Ginger,90054.23,112345.68,165890.83,176259.3,196357.34,222002,250486.63,288970.96,314258.37,322458.02,,,,,
35,Andhra Pradesh,Niger seed,10999.99,15026.33,13587.1,16478.42,17897.51,18020.22,20058.01,22662.69,25034.85,31023.5,,,,,
36,Andhra Pradesh,Garlic,19087.25,16824.21,18795.33,20149.01,22473.66,23487.75,25379.58,27776.86,29001.28,30250.99,,,,,
37,Arunachal Pradesh,Dry chillies,31850.01,33349.2,40769.14,44407.98,47123.22,49493.47,51151.69,55780.76,56476,57896.37,,,,,
38,Arunachal Pradesh,Ginger,90054.23,112345.68,165890.83,176259.3,196357.34,222002,250486.63,288970.96,322458.02,355001.82,,,,,
39,Arunachal Pradesh,Maize,22251.28,27890.45,34567.2,38201.33,41578.82,52222.22,56237.91,59432.83,63696.45,66852.02,,,,,
40,Arunachal Pradesh,Millets,9001.25,10256.58,11329.45,11876.36,12356.38,12999.09,13090,13509.26,1379.86,14111.11,,,,,
41,Arunachal Pradesh,Paddy,26884.47,30658.24,29752.01,32576.4,35297.98,41328.57,46000,48977.77,51748.32,55836.65,,,,,
42,Arunachal Pradesh,Potato,92566.41,93658.01,95384.27,97685.24,100001.11,102102.45,106147.28,105897.99,110587.3,114200.71,,,,,
43,Arunachal Pradesh,Sugarcane,108679.06,110587.3,114200.71,133445.28,145547.39,150248.97,177788.32,180749.03,190879.56,197364.42,,,,,
